,Jan 2015,Feb-15,Mar-15,Apr-15,May-15,Jun-15,42186 2015,42217 2015,42248 2015,Oct 2015,Nov 2015,Dec 2015,Jan 2016,Feb 2016,Mar 2016,Apr 2016,May 2016,Jun 2016,Jul 2016,Aug 2016,Sep 2016,Oct 2016,Nov 2016,Dec 2016,Jan 2017,Feb 2017,Mar 2017,Apr 2017,May 2017,Jun 2017,Jul 2017,Aug 2017,Sep 2017,Oct 2017,Nov 2017,Dec 2017,Jan 2018,Feb 2018,Mar 2018,Apr 2018,May 2018,Jun 2018,Jul 2018,Aug 2018,Sep 2018,Oct 2018,Nov 2018,Dec 2018,Jan 2019,Feb 2019,Mar 2019,Apr 2019,May 2019,Jun 2019,Jul 2019,Aug 2019,Sep 2019,Oct 2019,Nov 2019,Dec 2019,Jan 2020,Feb 2020,Mar 2020,Apr 2020,May 2020,Jun 2020,Jul 2020,Aug 2020,Sep 2020,Oct 2020,Nov 2020,Dec 2020,Jan 2021,Feb 2021,Mar 2021,Apr 2021,May 2021,Jun 2021,Jul 2021,Aug 2021,Sep 2021,Oct 2021,Nov 2021,Dec 2021,Jan 2022,Feb 2022,Mar 2022,Apr 2022,May 2022,Jun 2022,Jul 2022,Aug 2022,Sep 2022,Oct 2022,Nov 2022,Dec 2022,Jan 2023,Feb 2023,Mar 2023,Apr 2023,May 2023,Jun 2023,Jul 2023,Aug 2023,Sep 2023,Oct 2023
Newfoundland and Labrador Total,100,70,50,50,95,65,160,320,435,80,90,180,165,100,80,80,130,135,95,325,555,105,110,180,155,80,100,70,120,85,125,545,580,130,110,205,155,85,75,115,150,150,120,545,460,105,125,300,175,95,110,125,185,110,160,790,515,75,70,260,145,60,60,100,175,95,85,155,265,105,90,135,150,135,145,140,185,210,185,690,850,165,150,380,290,220,135,230,260,205,225,685,860,200,175,515,315,135,170,200,245,240,310,935,925,170
Prince Edward Island Total,45,45,25,45,35,90,100,220,100,45,55,120,85,55,60,45,70,100,55,310,230,40,45,95,65,50,50,45,80,70,85,445,270,110,55,165,95,55,45,100,125,110,130,490,405,60,130,155,105,50,80,95,105,115,120,600,285,100,75,200,130,40,20,75,145,75,50,145,280,50,125,185,120,60,85,70,90,130,185,540,255,85,110,205,165,75,95,70,105,185,205,650,355,110,95,345,170,115,110,105,135,250,350,855,515,145
Nova Scotia Total,455,290,200,255,250,365,600,"1,915","1,050",305,290,470,545,375,305,340,485,570,395,"1,700","1,430",355,290,490,505,320,210,290,365,420,540,"2,190","1,665",525,295,735,625,345,285,680,600,720,605,"2,685","1,640",395,470,"1,195",815,385,455,990,800,545,730,"3,060","1,365",385,250,830,575,240,185,415,675,300,265,635,955,305,315,415,610,395,450,685,470,600,710,"2,505","1,715",485,465,"1,135",880,440,390,"1,210",545,590,650,"2,750","2,320",615,505,"2,540","1,230",455,620,"2,260",705,945,"1,115","3,650","2,335",645
New Brunswick Total,190,80,95,100,115,140,225,545,490,110,130,175,195,160,120,120,195,150,140,600,620,85,145,160,165,100,90,105,130,125,200,785,775,135,115,260,230,70,85,160,170,260,245,"1,185",780,170,155,300,375,140,160,175,195,230,320,"1,570",720,160,130,255,240,105,70,140,225,165,150,310,420,115,185,220,380,150,165,260,250,250,405,"1,675","1,110",350,265,810,520,220,235,345,260,390,520,"2,060","1,665",275,360,965,650,315,395,490,345,550,"1,155","3,080","2,085",410
Quebec Total,"2,120","1,080","1,000","1,070","1,175","1,215","3,485","11,485","3,800","1,370","1,240","2,345","2,335","1,415","1,270","1,560","1,895","2,240","2,020","11,445","4,920","1,630","1,485","2,620","2,670","1,170","1,190","1,230","1,720","1,335","2,420","13,810","6,335","2,385","2,000","3,230","3,480","1,295","1,285","2,155","2,450","2,670","2,995","14,360","5,705","3,155","2,205","3,570","5,910","2,225","2,480","2,585","4,505","2,875","4,280","16,555","8,865","2,430","2,075","3,805","6,045","1,655","2,560","2,290","3,310","1,740","1,805","5,525","9,880","2,210","2,860","5,235","5,605","2,755","2,720","2,955","3,925","3,595","6,545","16,500","8,925","3,595","2,885","6,080","4,965","3,000","2,620","3,105","3,215","3,935","5,485","17,835","7,910","3,145","3,170","6,635","6,440","2,960","3,410","3,650","3,200","5,220","9,565","20,155","9,015","3,435"
Ontario Total,"5,470","3,410","3,145","4,830","5,165","5,190","10,770","25,375","15,275","5,120","5,105","10,950","7,650","5,320","4,610","6,400","9,195","10,070","8,340","28,330","16,720","6,595","7,440","18,340","8,405","4,435","5,130","8,520","10,120","8,365","13,000","42,350","20,835","8,975","8,715","22,830","12,300","5,205","7,130","16,585","11,535","14,610","13,750","41,760","17,770","8,030","10,150","22,230","12,280","6,885","9,020","16,770","13,315","11,390","16,420","55,615","19,375","6,865","5,650","30,420","10,565","5,125","4,510","8,585","15,000","8,700","6,515","19,070","25,965","6,845","5,890","10,340","11,155","9,045","11,135","16,410","11,665","14,015","19,625","43,870","38,365","14,295","9,760","29,585","18,660","13,150","12,905","25,260","19,455","15,800","17,035","63,475","33,350","11,780","11,015","59,150","19,885","10,110","11,590","49,150","18,835","16,520","24,530","100,155","32,745","12,145"
Manitoba Total,450,240,235,460,335,290,765,"1,665","1,165",365,450,790,630,570,420,670,550,615,540,"1,775","1,170",490,600,"1,070",650,390,415,620,605,515,775,"2,615","1,480",690,685,"1,565",680,485,530,"1,360",820,970,810,"2,505","1,155",570,925,"1,825","1,005",585,765,"1,160",850,675,"1,015","2,950","1,120",480,450,"1,615",745,425,365,710,"1,175",635,510,985,"1,545",610,620,855,835,565,795,"1,125",955,"1,095","1,205","2,125","1,585",750,785,"1,520","1,070",770,735,"1,220","1,105",925,"1,220","2,765","1,650",810,825,"2,375","1,345",955,"1,055","1,970","1,205","1,260","1,835","4,040","1,885",935
Saskatchewan Total,220,165,160,205,220,240,430,"1,080",575,210,200,340,315,295,200,260,300,365,320,970,640,250,245,365,270,175,170,195,250,265,360,"1,245",705,320,200,525,335,155,200,355,365,395,390,"1,460",775,255,355,880,395,200,250,595,375,300,460,"1,820",705,215,210,880,320,155,130,260,395,275,200,475,630,220,235,395,350,340,405,520,395,455,490,"1,255",785,410,355,845,550,375,430,620,420,450,585,"2,030",720,485,430,"1,565",515,580,570,960,600,685,"1,180","3,085","1,010",530
Alberta Total,900,645,620,900,810,945,"1,625","4,090","1,755",865,830,"1,255","1,205","1,040",860,"1,025","1,420","1,595","1,115","3,675","1,970","1,035",965,"1,190","1,005",635,600,745,970,"1,020","1,445","4,735","2,555","1,090",870,"1,590","1,095",655,615,"1,305","1,320","1,665","1,485","5,180","1,790",970,"1,200","2,010","1,500",875,"1,025","1,355","1,320","1,275","1,695","6,315","1,995",830,675,"2,165","1,060",535,455,995,"1,710",725,635,"2,040","2,515",720,885,"1,220","1,470","1,030","1,230","1,445","1,475","1,785","1,920","6,370","2,840","1,155","1,175","2,515","1,510","1,155","1,215","1,625","1,320","1,690","2,195","8,190","2,785","1,555","1,610","4,435","2,170","1,385","1,660","2,720","2,115","2,375","3,890","11,885","3,835","1,780"
British Columbia Total,"3,590","2,605","2,420","3,525","2,965","3,370","6,220","14,780","8,370","3,020","3,005","5,140","4,790","3,700","3,520","4,435","5,415","5,650","4,090","15,260","8,015","3,695","3,595","6,520","4,050","3,075","3,315","4,400","4,750","4,905","6,335","20,365","9,520","4,895","4,145","9,710","5,205","3,400","3,940","8,405","6,155","7,580","5,560","19,170","7,900","3,635","5,020","8,640","6,180","4,030","5,635","8,050","5,995","6,085","7,105","22,195","8,430","3,275","2,865","8,950","5,140","3,050","2,535","4,990","7,310","2,900","2,730","9,970","11,885","3,595","3,390","5,160","6,485","4,035","5,255","7,050","6,360","6,845","7,575","20,230","13,645","5,500","4,465","10,260","8,955","5,040","6,170","9,965","7,550","7,825","7,655","22,985","12,020","4,885","4,520","16,385","7,745","4,690","7,435","13,250","6,750","10,545","9,200","27,570","13,930","5,010"
Yukon Total,0,0,0,0,0,0,0,5,10,0,0,0,0,5,0,0,10,10,0,10,10,0,5,0,5,0,0,10,10,0,10,30,15,0,10,105,10,0,0,0,5,0,0,15,0,0,10,15,0,5,0,15,10,10,15,35,15,10,5,20,10,0,10,15,15,0,15,15,10,5,5,20,10,15,10,15,20,15,20,35,30,15,0,20,0,0,15,15,5,10,15,30,15,5,20,35,15,5,20,25,10,20,20,50,30,15
Northwest Territories Total,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,5,5,10,5,10,0
Nunavut Total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
